Egypt,Russia,2015,?,1000,?,Vikhr,anti-tank missile,1000,?,2017; 2018; 2019,New,For Ka-52K combat helicopters,0.05,50,50
Egypt,South Africa,2012,?,14,?,Mamba,APC/APV,14,?,2014,New,Reva version,0.15,2.1,2.1
Egypt,Saudi Arabia,1980,?,1,,C-123K Provider,transport aircraft,1,,1981,Second hand,Second-hand,2.4,2.4,2.4
Egypt,Slovakia,1991,,49,,DV-2,turbofan,49,,1993; 1994; 1995,New,For 49 L-59E trainer/combat aircraft from Czech Republic,1,49,49
Egypt,Spain,1982,,250,?,BMR-600,APC,250,?,1984; 1985; 1986,New,Incl 13 CP; 10 ARV and 10 ambulance version,0.3,75,75
Egypt,Spain,2012,,3,,C-295,transport aircraft,3,,2013,New,,12.5,37.5,37.5
Egypt,Spain,2010,,3,,C-295,transport aircraft,3,,2011,New,Possibly incl 1 for government VIP transport,12.5,37.5,37.5
Egypt,Spain,2013,,6,,C-295,transport aircraft,6,,2013; 2014,New,,12.5,75,75
Egypt,Spain,2014,,8,,C-295,transport aircraft,8,,2015; 2016,New,,12.5,100,100
Egypt,Spain,2015,,4,,C-295,transport aircraft,4,,2016,New,,12.5,50,50
Egypt,Spain,1982,,2,,Descubierta,frigate,2,,1984,New,Partly financed by Saudi Arabia and USA; Egyptian designation Abu Qir,93.7,187.4,187.4
Egypt,Spain,1959,?,100,,Ha-200 Saeta,trainer aircraft,100,?,1960; 1961; 1962; 1963; 1964; 1965; 1966; 1967; 1968; 1969,New,Incl 90 assembled/produced under licence in Egypt; HA-200B version; Egyptian designation Al-Kahira,0.6,60,60
Egypt,Sweden,1982,,2,,375mm Twin,ASW MRL,2,,1984,New,For 2 Descubierta Class frigates from Spain,3.5,7,7
Egypt,Switzerland,1980,,6,,GCM-AO3 30mm,naval gun,6,?,1980,New,For 6 MV-70 patrol craft from Italy,1,6,6
Egypt,Switzerland,1982,?,36,,GDF 35mm,anti-aircraft gun,36,?,1984; 1985; 1986; 1987,New,GDF-003 version; part of Skyguard (Amoun) air defence systems,0.75,27,27
Egypt,Switzerland,1982,,18,,Skyguard,AA gun/SAM system,18,,1984; 1985; 1986; 1987,New,Egyptian designation Amoun,10,180,180
Egypt,Syria,1969,?,6,?,Project-123,FAC,6,?,1970,Second hand,Second-hand; Project-123K version,2.8,16.8,16.8
Egypt,Turkiye,2011,,3,,MRTP-20,patrol craft,3,?,2011; 2012,New,Delivery of 3 more probably stopped after 2013 coup,4.2,12.6,12.6
Egypt,UAE,2020,?,,,Al Tariq,ASM,150,?,2021; 2022; 2023,New,For Mirage-2000 and F-16 combat aircraft,0.02,0,3
Egypt,UAE,2014,,12,,AT-802U,ground attack aircraft,12,?,2015; 2016,Second hand,Second-hand; aid for use against rebels in Sinai,2.2,26.4,26.4
Egypt,UAE,2013,?,2000,?,Panthera T6,APC/APV,2000,?,2014; 2015; 2016; 2017; 2018; 2019; 2020; 2021,New,Incl assembly/production under licence in Egypt; incl for police,0.14,280,280
Egypt,United Kingdom,1979,?,3,,AR-3D,air search radar,3,?,1981,New,,12,36,36
Egypt,United Kingdom,1954,?,200,,Archer,tank destroyer,200,?,1955,Second hand,Second-hand,0.2,40,40
Egypt,United Kingdom,1953,?,41,,Centurion-3,tank,41,?,1954; 1955,New,,1.35,55.35,55.35
Egypt,United Kingdom,1974,?,23,?,Sea King/Commando,transport helicopter,23,?,1975; 1976; 1978; 1979,New,Financed by Saudi Arabia; Commando Mk-2/2A/2E versions; more planned but cancelled after withdrawal of Saudi financing,6.75,155.25,155.25
Egypt,United Kingdom,1972,?,5,,Sea King/Commando,transport helicopter,5,,1973,New,Financed by Saudi Arabia; Commando Mk-1 version,6.75,33.75,33.75
Egypt,United Kingdom,1976,?,20,?,Cymbeline,artillery locating radar,20,?,1977; 1978; 1979,New,,2.38,47.6,47.6
Egypt,United Kingdom,1960,?,1,,Dove,light transport aircraft,1,,1961,New,,0.55,0.55,0.55
Egypt,United Kingdom,1955,,2,,EWP,destroyer,2,,1956,Second hand,Second-hand; Z version; Egyptian designation El Qaher,36.8,73.6,73.6
Egypt,United Kingdom,1950,?,2,,Fairmile-D,patrol craft,2,,1951,Second hand,Second-hand,1.96,3.91,3.91
Egypt,United Kingdom,2021,,2,,Fort Rosalie,replenishment ship,2,,2023,Second hand,Second-hand,52,104,104
Egypt,United Kingdom,1949,?,1,,Hunt,frigate,1,,1950,Second hand but modernized,Second-hand but modernized before delivery,36.31,36.31,36.31
Egypt,United Kingdom,1987,?,110,,Hussar,APC,110,?,1988; 1989,New,For police,0.14,15.4,15.4
Egypt,United Kingdom,1954,?,8,,Meteor,fighter aircraft,8,,1955,Second hand,Second-hand; Meteor F-8 version,1.2,9.6,9.6
Egypt,United Kingdom,1949,,16,,Meteor,fighter aircraft,16,?,1950; 1951,New,Meteor F-4 version; incl 2 Meteor T-7 trainer version; more cancelled due to UK embargo on Egypt,3,48,48
Egypt,United Kingdom,1954,?,6,,Meteor NF-11,fighter aircraft,6,,1955,Second hand,Second-hand; Meteor NF-13 version,1.4,8.4,8.4
Egypt,United Kingdom,1978,,6,,Ramadan,FAC,6,,1981; 1982,New,,50.2,301.2,301.2
Egypt,United Kingdom,1952,?,2,,S-51/H-5F,light helicopter,2,?,1953; 1954,New,,0.3,0.6,0.6
Egypt,United Kingdom,1949,,12,,Sea Fury,fighter aircraft,12,?,1950; 1951,New,Fury FB-11 version,2,24,24
Egypt,United Kingdom,1973,?,6,,Sea King HAS-1,ASW helicopter,6,?,1975; 1976,New,Sea King Mk-47 version; financed by Saudi Arabia,10,60,60
Egypt,United Kingdom,1948,?,20,,Spitfire,fighter aircraft,20,,1950,Second hand but modernized,Second-hand but modernized before delivery; Spitfire F-22 version,1.32,26.4,26.4
Egypt,United Kingdom,1980,?,100,?,Sting Ray,ASW torpedo,100,?,1983; 1984; 1985,New,For Descubierta frigates and Sea King helicopters,0.4,40,40
Egypt,United Kingdom,1977,,9000,?,Swingfire,anti-tank missile,9000,?,1979; 1980; 1981; 1982; 1983; 1984; 1985; 1986; 1987; 1988; 1989; 1990; 1991; 1992; 1993,New,Most assembled/produced under licence in Egypt; for use with Beeswing system,0.01,90,90
Egypt,United Kingdom,1953,,20,?,Vampire FB-5,fighter aircraft,20,?,1954,New,Vampire FB-52 version,3.2,64,64
Egypt,United Kingdom,1955,,12,,Vampire T-55,trainer aircraft,12,,1955,New,,2.25,27,27
Egypt,Ukraine,2004,,3,,An-74,transport aircraft,3,,2005; 2009; 2010,New,$34 m deal; An-74TK-200A version; incl for VIP transport,26,78,78
Egypt,United States,2000,,15,,AAQ-13 LANTIRN,combat aircraft radar,15,?,2001,New,Part $71 m deal; for F-16 combat aircraft,1,15,15
Egypt,United States,1994,?,24,,AAQ-13 LANTIRN,combat aircraft radar,24,?,1996; 1997,New,Part of $196 m deal,1,24,24
Egypt,United States,1989,,12,,AAQ-14 LANTIRN,aircraft EO system,12,?,1991; 1992,New,For F-16C combat aircraft; AAQ-19 Sharpshooter version,1,12,12
Egypt,United States,2000,,15,,AAQ-14 LANTIRN,aircraft EO system,15,?,2001,New,Part of $71 m deal; AAQ-19 Sharpshooter version; for F-16 combat aircraft,1,15,15
Egypt,United States,1994,?,24,,AAQ-14 LANTIRN,aircraft EO system,24,?,1996; 1997,New,Part of $196 m deal; Sharpshooter version,1,24,24
Egypt,United States,2016,,62,,AAQ-14 LANTIRN,aircraft EO system,62,?,2018; 2019,Second hand,Second-hand,0.4,24.8,24.8
Egypt,United States,1989,,12,,AAQ-20 Pathfinder,aircraft EO system,12,?,1991; 1992,New,For F-16C combat aircraft,0.3,3.6,3.6
Egypt,United States,1990,,492,,AGM-114 Hellfire,anti-tank missile,492,?,1994,New,Part $488 m deal; AGM-114A version; for AH-64A helicopters,0.04,19.68,19.68
Egypt,United States,1996,,927,,AGM-114 Hellfire-2,anti-tank missile/ASM,927,?,1998; 1999,New,$45 m deal; for AH-64A helicopters,0.05,46.35,46.35
Egypt,United States,2015,,356,?,AGM-114 Hellfire-2,anti-tank missile/ASM,356,?,2016; 2017,New,,0.05,17.8,17.8
Egypt,United States,1980,,600,,AGM-65 Maverick,ASM,600,?,1980; 1981; 1982; 1983; 1984,New,'Peace Vector' programme worth $961 m incl 40 F-16 combat aircraft,0.15,90,90
Egypt,United States,1988,,144,,AGM-65 Maverick,ASM,144,,1991; 1992,New,$27 m deal (incl 22 TGM-65D training missiles and ECM pods); AGM-65D version; for F-16C combat aircraft,0.15,21.6,21.6
Egypt,United States,1991,,80,,AGM-65 Maverick,ASM,80,?,1994; 1995,New,For F-16C combat aircraft; AGM-65D and AGM-65G versions,0.15,12,12
Egypt,United States,1993,?,274,,AGM-65 Maverick,ASM,274,?,1994; 1995; 1996,New,$34 m deal; AGM-65G version,0.15,41.1,41.1
Egypt,United States,1990,,24,,AH-64A Apache,combat helicopter,24,?,1994; 1995,New,Part of $488 m deal; aid,14,336,336
Egypt,United States,1995,,12,,AH-64A Apache,combat helicopter,12,?,1996; 1997,New,Part of $518 m deal,14,168,168
Egypt,United States,2000,?,35,?,AH-64D Apache,combat helicopter,35,?,2003; 2004; 2005; 2006,New,Egyptian AH-64A rebuilt to AH-64D,14,490,490
Egypt,United States,2010,?,10,,AH-64D Apache,combat helicopter,10,,2014,New,,15.5,155,155
Egypt,United States,2020,,43,?,AH-64E Apache,combat helicopter,0,,,New,Egyptian AH-64D rebuilt to AH-64E,15,645,0
Egypt,United States,1979,,70,,AIM-7E Sparrow,BVRAAM,70,?,1979; 1980,New,Part of $594 m deal; for F-4E combat aircraft,0.15,10.5,10.5
Egypt,United States,1987,?,282,?,AIM-7M Sparrow,BVRAAM,282,?,1991; 1992,New,$42 m deal; for F-16C combat aircraft,0.18,50.76,50.76
Egypt,United States,1996,,271,?,AIM-7M Sparrow,BVRAAM,271,?,1996; 1997,New,$80 m deal; for F-16C combat aircraft,0.18,48.78,48.78
Egypt,United States,1982,,300,?,AIM-7M Sparrow,BVRAAM,300,?,1984; 1985; 1986; 1987,New,For Skyguard (Amoun) SAM systems,0.18,54,54
Egypt,United States,1979,,100,,AIM-9E Sidewinder,SRAAM,100,?,1979,New,Deal worth $594 m incl 35 F-4E combat aircraft; 250 AIM-9P; 70 AIM-7E and 600 AGM-65A missiles,0.07,7,7
Egypt,United States,1984,?,5000,?,AIM-9J/P Sidewinder,SRAAM,5000,?,1986; 1987; 1988; 1989; 1990; 1991; 1992; 1993; 1994; 1995; 1996; 1997; 1998; 1999; 2000,New,AIM-9P3 and AIM-9P4 versions; assembled from kits in Egypt,0.09,450,450
Egypt,United States,1979,,250,,AIM-9J/P Sidewinder,SRAAM,250,?,1980,New,Part of $594 m deal; AIM-9P version; for F-4E combat aircraft,0.09,22.5,22.5
Egypt,United States,1982,,300,,AIM-9L Sidewinder,SRAAM,300,,1983,New,,0.11,33,33
Egypt,United States,1983,,150,,AIM-9L Sidewinder,SRAAM,150,?,1984; 1985,New,$20 m deal,0.11,16.5,16.5
Egypt,United States,1986,,560,,AIM-9L Sidewinder,SRAAM,560,?,1987; 1988; 1989,New,$42 m deal; for F-16 combat aircraft,0.11,61.6,61.6
Egypt,United States,1982,,300,,AIM-9L Sidewinder,SRAAM,300,,1983,New,$34 m; for F-16 combat aircraft,0.11,33,33
Egypt,United States,1996,,314,,AIM-9M Sidewinder,SRAAM,314,?,1998; 1999,New,$34 m deal,0.12,37.68,37.68
Egypt,United States,2003,,414,,AIM-9M Sidewinder,SRAAM,414,?,2005; 2006,New,$38 m deal; AIM-9M-2 version,0.12,49.68,49.68
Egypt,United States,2006,,3,,Ambassador-4,corvette,3,,2013; 2015,New,$1 b 'FMF' aid,76.5,229.5,229.5
Egypt,United States,2010,,1,,Ambassador-4,corvette,1,,2015,New,$165 m deal,76.5,76.5,76.5
Egypt,United States,1999,,5,,APS-145,AEW radar,5,?,2005; 2006; 2007; 2008,New,Part of $138 m deal (not incl $36 m for installation); for modernization of 5 E-2C AEW&C aircraft to Hawkeye-2000,16,80,80
Egypt,United States,2000,,25,,Avenger,mobile SAM system,25,?,2001,New,$25 m deal,0.63,15.75,15.75
Egypt,United States,2006,,25,?,Avenger,mobile SAM system,25,?,2008,New,$50 m deal,0.63,15.75,15.75
Egypt,United States,1952,?,1,,Beech-18/C-45,light transport aircraft,1,?,1954,Second hand,Second-hand,0.16,0.16,0.16
Egypt,United States,1985,,6,,Beech-1900 SIGINT,SIGINT aircraft,6,,1988; 1989,New,$73 m deal,12.5,75,75
Egypt,United States,1989,?,2,,Beech-1900 SIGINT,SIGINT aircraft,2,,1991; 1992,New,,12.5,25,25
Egypt,United States,2011,,2,,Beech-1900 SIGINT,SIGINT aircraft,2,,2012,New,$24 m deal; second-hand transport aircraft rebuilt to SIGINT aircraft,12.5,25,25
Egypt,United States,1976,,6,,C-130H Hercules,transport aircraft,6,,1976; 1977,New,Incl 2 EC-130H ECM version,28,168,168
Egypt,United States,1977,?,14,,C-130H Hercules,transport aircraft,14,?,1979; 1980; 1981,New,$180 m deal,28,392,392
Egypt,United States,1981,,3,,C-130H Hercules,transport aircraft,3,,1982,New,,28,84,84
Egypt,United States,1989,,3,,C-130H Hercules,transport aircraft,3,,1989; 1990,New,$79 m deal (producer fined $25 m by US court for bribing Egyptian parliamentarian with $ 1 m); C-130H-30 version,28,84,84
Egypt,United States,2004,,3,,C-130H Hercules,transport aircraft,3,?,2004,Second hand,Second-hand and/or Italian aircraft sold back to US producer and sold to Egypt; $31 m deal,11.2,33.6,33.6
Egypt,United States,2015,,400,,Caiman,APC,400,?,2016; 2017; 2018; 2019,Second hand,Second-hand; aid,0.1,40,40
Egypt,United States,2017,,68,,Caiman,APC,68,,2018,Second hand,Second-hand; aid,0.1,6.8,6.8
Egypt,United States,2019,,46,,Caiman,APC,46,,2019,Second hand,Second-hand; aid,0.1,4.6,4.6
Egypt,United States,1998,,4,,CH-47D Chinook,transport helicopter,4,,1999,New,$104 m deal,18,72,72
Egypt,United States,2022,,12,,CH-47F Chinook,transport helicopter,0,,,New,$426 m deal,20,240,0
Egypt,United States,1996,,6,,Commander-114B,light aircraft,6,,1996,New,,0.25,1.5,1.5
Egypt,United States,1986,,112,,Commando Scout,reconnaissance AV,112,?,1986; 1987,New,$23 m deal,0.14,15.68,15.68
Egypt,United States,2023,?,3,,Cyclone,patrol craft,3,,2023,Second hand,Second-hand; aid,8.6,25.8,25.8
Egypt,United States,2010,,1,,DB-110,aircraft recce system,1,?,2013,New,$11 m deal; for use on F-16C Block-52 combat aircraft,4,4,4
Egypt,United States,1983,,2,,DE-1167,ASW sonar,2,,1984,New,For 2 Decsubierta (El Suez) frigates from Spain,5,10,10
Egypt,United States,1983,,4,,E-2C Hawkeye,AEW&C aircraft,4,,1986; 1987,New,$465 m deal,73.65,294.6,294.6
Egypt,United States,1985,,1,,E-2C Hawkeye,AEW&C aircraft,1,,1987,New,$50 m deal,73.65,73.65,73.65
Egypt,United States,1990,?,1,,E-2C Hawkeye,AEW&C aircraft,1,,1993,New,,73.65,73.65,73.65
Egypt,United States,2001,,1,,E-2C Hawkeye,AEW&C aircraft,1,,2003,Second hand but modernized,Second-hand; $25 m aid; modernized to Hawkeye-2000 before delivery,48.61,48.61,48.61
Egypt,United States,2008,,1,,E-2C Hawkeye,AEW&C aircraft,1,,2010,New,Second-hand; $38 m deal; modernized to Hawkeye-2000 before delivery,73.65,73.65,73.65
Egypt,United States,1991,?,8,,F110,turbofan,8,?,1994; 1995; 1996,New,Spares for F-16 combat aircraft,3.25,26,26
Egypt,United States,1980,,41,,F-16A,FGA aircraft,41,?,1982; 1983; 1984,New,'Peace Vector-1' deal; F-16 Block-15 version; incl 7 F-16B,20.65,846.65,846.65
Egypt,United States,1985,?,1,,F-16A,FGA aircraft,1,,1985,New,'Peace Vector-1' deal; F-16B Block-15 version; from Dutch production line,20.65,20.65,20.65
Egypt,United States,1981,,40,,F-16C,FGA aircraft,40,?,1986; 1987,New,$1.2 b 'Peace Vector-2'; F-16 Block-32 version; incl 6 F-16D,28.5,1140,1140
Egypt,United States,1990,,41,,F-16C,FGA aircraft,41,?,1991; 1992; 1993,New,$1.3 b 'Peace Vector-3'; F-16 Block-40 version; incl 7 F-16D,28.5,1168.5,1168.5
Egypt,United States,1990,,5,,F-16C,FGA aircraft,5,,1994,New,'Peace Vector-3' deal; F-16D Block-40 version,28.5,142.5,142.5
Egypt,United States,1991,,46,,F-16C,FGA aircraft,46,,1994; 1995; 1996,New,$1.6 b 'Peace Vector-4' deal (incl $900 m for aircraft); F-16 Block-40 version; incl 12 F-16D version; from Turkish production line,28.5,1311,1311
Egypt,United States,1996,,21,,F-16C,FGA aircraft,21,?,1999; 2000,New,'Peace Vector-5' deal; aid,28.5,598.5,598.5
Egypt,United States,1988,,1,,F-16C,FGA aircraft,1,,1994,New,$21 m deal; F-16D version,28.5,28.5,28.5
Egypt,United States,1999,,24,,F-16C,FGA aircraft,24,?,2001; 2002,New,$1.2 b 'Peace Vector-6' (incl $100 m for engines); F-16 Block- 40 version; incl 12 F-16D,28.5,684,684
Egypt,United States,2010,,20,,F-16C Block-50/52,FGA aircraft,20,,2013; 2015,New,Part of 'Peace Vector-7' deal; F-16C Block-52 version (incl 4 F-16D version),31,620,620
Egypt,United States,2022,?,70,?,F404,turbofan,0,,,New,For 70 T-50 trainer/combat aircraft from South Korea,2.2,154,0
Egypt,United States,1979,,35,,F-4E Phantom-2,FGA aircraft,35,?,1979; 1980,Second hand,Second-hand; part of $594 m deal,10,350,350
Egypt,United States,1993,,1,,F-4E Phantom-2,FGA aircraft,1,,1993,Second hand,Second-hand,10,10,10
Egypt,United States,1982,,51,,M-992 FAASV,ALV,51,?,1984; 1985; 1986; 1987,New,,0.6,30.6,30.6
Egypt,United States,1985,?,72,,M-992 FDCV,APC,72,?,1986; 1987; 1988,New,,0.45,32.4,32.4
Egypt,United States,1983,?,16,,Harpoon Block-1,anti-ship missile,16,,1984,New,$40 m deal; for Descubierta (Abu Qir) frigates,0.9,14.4,14.4
Egypt,United States,1988,?,29,,Harpoon Block-1,anti-ship missile,29,,1990,New,$69 m deal; UGM-84 version for modernized Romeo submarines,0.9,26.1,26.1
Egypt,United States,1990,,29,,Harpoon Block-1,anti-ship missile,29,?,1992; 1993; 1995; 1996; 1997,New,UGM-84 version for modernized Romeo Class submarines,0.9,26.1,26.1
Egypt,United States,1991,,20,,Harpoon Block-1,anti-ship missile,20,?,1992; 1993,New,,0.9,18,18
Egypt,United States,1994,,32,?,Harpoon Block-1,anti-ship missile,32,?,1994,New,For Knox (Damyat) frigates,0.9,28.8,28.8
Egypt,United States,1998,,42,?,Harpoon Block-1,anti-ship missile,42,?,2000; 2001; 2002,New,,0.9,37.8,37.8
Egypt,United States,1997,,32,?,Harpoon Block-1,anti-ship missile,32,?,2000; 2001,New,$51 m deal; AGM-84 version for F-16 combat aircraft,0.9,28.8,28.8
Egypt,United States,2003,,25,,Harpoon Block-2,anti-ship missile/SSM,25,?,2013; 2015,New,RGM-84L-4 version; land-attack capability removed before delivery after Israeli pressure; for Ambassador-4 FAC,1,25,25
Egypt,United States,2016,?,20,?,Harpoon Block-2,anti-ship missile/SSM,20,?,2021; 2022,New,UGM-84L version,1,20,20
Egypt,United States,2003,,100,,HMMWV-UA,APV,100,?,2004,New,Part of $109 m deal; M-1114 version,0.13,13,13
Egypt,United States,1979,,12,,I-HAWK,SAM system,12,?,1982; 1983,New,,37.5,450,450
Egypt,United States,1996,?,8,,I-HAWK,SAM system,8,?,1998; 1999; 2000; 2001,Second hand but modernized,Second-hand; $206 m deal; modernized before delivery,24.75,198,198
Egypt,United States,1993,,2,,Knox,frigate,2,,1994,Second hand,Second-hand; $6 m 5-year lease; Egyptian designation Damyat,110,220,220
Egypt,United States,2010,,2,?,LFATS,ASW sonar,2,?,2013,New,$25 m deal; for modernization of frigates,7.5,15,15
Egypt,United States,2015,,1,,LM-2500,gas turbine,1,,2015,New,For FREMM frigate from France; from Italian production line,7,7,7
Egypt,United States,2019,?,4,,LM-2500,gas turbine,3,,2022; 2023,New,For 4 MEKO-A200 frigates from Germany,7,28,21
Egypt,United States,2020,,2,,LM-2500,gas turbine,2,,2020; 2021,New,For 2 FREMM frigates from Italy; from Italian production line,7,14,14
Egypt,United States,1950,,1,,LST-1,landing ship,1,,1950,Second hand,Second-hand; Egyptian designation Aka,9.45,9.45,9.45
Egypt,United States,1979,,79,,M-106,self-propelled mortar,79,,1982,New,Aid; M-106A1 version,0.5,39.5,39.5
Egypt,United States,1996,?,15,?,M-106,self-propelled mortar,15,?,1997,Second hand,Second-hand,0.2,3,3
Egypt,United States,1982,,116,?,M-109A1 155mm,self-propelled gun,116,?,1984; 1985,New,M-109A2 version,1.1,127.6,127.6
Egypt,United States,1985,,48,,M-109A1 155mm,self-propelled gun,48,?,1986; 1987,New,M-109A2 version,1.1,52.8,52.8
Egypt,United States,2003,?,201,,M-109A1 155mm,self-propelled gun,201,?,2004; 2005,Second hand,Second-hand; $44 m deal; M-109A2 and M-109A3 versions,0.44,88.44,88.44
Egypt,United States,2005,,200,,M-109A5 155mm,self-propelled gun,200,?,2005; 2006; 2007; 2008,Second hand,Second-hand (possibly modernized before delivery); $181 m deal,0.5,100,100
Egypt,United States,1979,,475,,M-113,APC,475,?,1979; 1980; 1981; 1982,New,Aid; M-113A2 version; incl 41 M-125 81mm mortar carrier and 34 M-577 command post versions,0.25,118.75,118.75
Egypt,United States,1980,,570,,M-113,APC,570,?,1982; 1983,New,$142 m deal; M-113A2 version,0.25,142.5,142.5
Egypt,United States,1984,?,494,,M-113,APC,494,?,1985; 1986; 1987,New,$157 m deal; M-113A2 version; incl 19 M-125 81mm mortar carrier and 13 M-577 commadn post version,0.25,123.5,123.5
Egypt,United States,1987,,26,?,M-113,APC,26,?,1988,New,M-981 FISTV artillery reconnaissance version; Egyptian designation ATLV,0.25,6.5,6.5
Egypt,United States,1990,,7,?,M-113,APC,7,?,1992; 1993; 1994,New,Part of $220 m deal; M-113A2 version; fitted with Trackstar radar for use with Chaparral SAM system,0.25,1.75,1.75
Egypt,United States,1994,,78,,M-113,APC,78,,1994,Second hand,Second-hand; $15 m deal; M-113A2 version,0.1,7.8,7.8
Egypt,United States,1995,,166,,M-113,APC,166,,1995,Second hand,Second-hand; aid; M-113A2 version; incl 20 M-577A2 command post and some M-106A2 107mm mortar carrier version,0.1,16.6,16.6
Egypt,United States,1987,,90,,M-113,APC,90,?,1987; 1988,New,$27 m deal; M-113A2 version,0.25,22.5,22.5
Egypt,United States,1983,,7,,M-113,APC,7,,1988,New,M-577A2 command post version; fitted with Trackstar radar for use with Chaparral SAM system,0.25,1.75,1.75
Egypt,United States,1996,?,422,?,M-113,APC,422,,1997,Second hand,Second-hand; incl 44 M-125 81mm mortar carrier version,0.1,42.2,42.2
Egypt,United States,2001,,30,,M-113,APC,30,?,2001; 2002,New,Part of $354 m deal; M-577A2 CP version; 'FMF' aid,0.25,7.5,7.5
Egypt,United States,2001,?,254,?,M-113,APC,254,?,2003; 2005; 2006,Second hand,Second-hand; aid; M-113A2 version; incl 15 M-577A2 command post version and 7 M-981 artillery command post version,0.1,25.4,25.4
Egypt,United States,1985,,91,,M-113,APC,91,?,1986,New,$17.5 m deal,0.25,22.75,22.75
Egypt,United States,1996,?,66,,M-167 Vulcan,AA gun,66,,1997,Second hand,Second-hand; aid,0.16,10.56,10.56
Egypt,United States,1988,,524,,M-1A1 Abrams,tank,524,?,1990; 1991; 1992; 1993; 1994; 1995; 1996; 1997,New,$2.7 b deal; incl 499 produced under licence in Egypt (maximum Egyptian content 35%),4,2096,2096
Egypt,United States,1996,,31,,M-1A1 Abrams,tank,31,?,1997; 1998,New,Produced under licence in Egypt,4,124,124
Egypt,United States,1999,,100,,M-1A1 Abrams,tank,100,?,2002; 2003,New,$564 m 'FMF' aid; produced under licence in Egypt,4,400,400
Egypt,United States,2001,,100,,M-1A1 Abrams,tank,100,?,2004; 2005,New,$590 m 'FMF' aid; produced under licence in Egypt,4,400,400
Egypt,United States,2003,,125,,M-1A1 Abrams,tank,125,?,2005; 2006; 2007; 2008,New,'FMF' aid; produced under licence in Egypt,4,500,500
Egypt,United States,2008,,125,,M-1A1 Abrams,tank,125,?,2010; 2011; 2012; 2013,New,Produced under licence in Egypt,4,500,500
Egypt,United States,2011,,125,,M-1A1 Abrams,tank,125,?,2015; 2016; 2017; 2018; 2019; 2020,New,Produced under licence in Egypt,4,500,500
Egypt,United States,2001,,26,,M-270 MLRS 227mm,self-propelled MRL,26,,2003; 2004; 2005,New,Part of $354 m deal; 'FMF' aid,1.2,31.2,31.2
Egypt,United States,2004,?,12,,M-270 MLRS 227mm,self-propelled MRL,12,,2005,New,,1.2,14.4,14.4
Egypt,United States,1984,,26,?,M-48 Chaparral,mobile SAM system,26,?,1988; 1989,New,$112 m deal (incl 450 MIM-72F missiles),1,26,26
Egypt,United States,1990,,25,,M-48 Chaparral,mobile SAM system,25,?,1991,New,Part of $220 m deal,1,25,25
Egypt,United States,1996,,30,,M-48 Chaparral,mobile SAM system,30,?,1997,Second hand,Second-hand; EDA deal,0.4,12,12
Egypt,United States,1999,,40,,M-48 Chaparral,mobile SAM system,40,?,2000,Second hand,Second-hand,0.4,16,16
Egypt,United States,2000,,60,,M-48 Chaparral,mobile SAM system,60,,2000,Second hand,Second-hand; $7 m deal,0.4,24,24
Egypt,United States,1980,,43,,M-578,ARV,43,?,1980; 1981,New,Deal worth $25.3 m,0.36,15.48,15.48
Egypt,United States,1990,,700,,M-60A1 Patton-2,tank,700,?,1990; 1991,Second hand,Second-hand; $148 m aid,0.72,504,504
Egypt,United States,1980,,244,?,M-60A3 Patton-2,tank,244,?,1981,New,$451 m deal,2.1,512.4,512.4
Egypt,United States,1982,,220,,M-60A3 Patton-2,tank,220,?,1984; 1985,New,Part of $426 m deal,2.1,462,462
Egypt,United States,1985,,94,,M-60A3 Patton-2,tank,94,?,1986,New,$145 m deal,2.1,197.4,197.4
Egypt,United States,1993,,340,,M-60A3 Patton-2,tank,340,?,1994; 1995,Second hand,Second-hand; $84 m deal,0.84,285.6,285.6
Egypt,United States,1980,,67,,M-60A3 Patton-2,tank,67,,1981,New,$104 m deal,2.1,140.7,140.7
Egypt,United States,1981,,128,,M-60A3 Patton-2,tank,128,?,1982,New,$240 m deal,2.1,268.8,268.8
Egypt,United States,2000,,34,?,M-60A3 Patton-2,tank,34,?,2001; 2002,Second hand,Second-hand; aid,0.84,28.56,28.56
Egypt,United States,1980,,43,,M-88,ARV,43,?,1981; 1982,New,$34 m deal; M-88A1 version,1.5,64.5,64.5
Egypt,United States,1982,,23,,M-88,ARV,23,?,1983,New,M-88A1 version,1.5,34.5,34.5
Egypt,United States,1984,,56,,M-88,ARV,56,?,1985; 1986; 1987,New,$63 m deal; M-88A1 version,1.5,84,84
Egypt,United States,1990,,44,?,M-88,ARV,44,?,1991; 1992,New,$70 m deal; M-88A1 version,1.5,66,66
Egypt,United States,1981,?,43,,M-88,ARV,43,?,1982; 1983,New,M-88A1 version,1.5,64.5,64.5
Egypt,United States,1986,?,12,,M-88,ARV,12,?,1988,New,M-88A1 version,1.5,18,18
Egypt,United States,2013,,13,,M-88,ARV,13,,2015,Second hand,Second-hand; aid; M-88A1 version,0.6,7.8,7.8
Egypt,United States,2017,,23,,M-88,ARV,23,?,2018,Second hand,Second-hand; aid,0.6,13.8,13.8
Egypt,United States,1998,,50,,M-88A2 HERCULES,ARV,50,?,2000; 2001; 2002,New,$198 m deal; assembled from kits in Egypt,2,100,100
Egypt,United States,2001,,13,,M-88A2 HERCULES,ARV,13,,2003; 2004,New,$73 m deal; assembled from kits in Egypt,2,26,26
