Honduras,United States,1986,,5,,Bell-412,helicopter,5,,1986,New,,5,25,25
Honduras,United States,1982,?,2,,C-130B Hercules,transport aircraft,2,,1982,Second hand,Second-hand; loan until handed over as gift to Honduras; C-130A version,9.2,18.4,18.4
Honduras,United States,1986,?,2,?,C-130B Hercules,transport aircraft,2,?,1986; 1988,Second hand,Second-hand; C-130A version,9.2,18.4,18.4
Honduras,United States,1961,?,8,,C-47 Skytrain,transport aircraft,8,,1962,Second hand,Second-hand; 'MAP' aid,1,8,8
Honduras,United States,1968,?,2,,C-47 Skytrain,transport aircraft,2,,1969,Second hand,Second-hand,1,2,2
Honduras,United States,1972,?,5,,Cessna-172,trainer/light aircraft,5,,1973,New,T-41D version,0.1,0.5,0.5
Honduras,United States,1964,?,3,,Cessna-180 Skywagon,light aircraft,3,,1965,New,Cessna-185 version,0.18,0.54,0.54
Honduras,United States,1958,?,3,,Cessna-180 Skywagon,light aircraft,3,,1959,New,,0.18,0.54,0.54
Honduras,United States,2015,?,3,,Cessna-208 Caravan,light transport aircraft,3,,2015; 2018,New,Aid; Cessna-20B version,1,3,3
Honduras,United States,1984,,3,,Cessna-337/O-2,light aircraft,3,,1984,Second hand,Second-hand,0.14,0.42,0.42
Honduras,United States,1978,?,3,,Commander,light transport aircraft,3,,1979,New,,0.5,1.5,1.5
Honduras,United States,1975,?,3,,Commander-114B,light aircraft,3,?,1976,New,,0.25,0.75,0.75
Honduras,United States,1957,?,2,,DC-4/C-54,transport aircraft,2,?,1958,Second hand,Second-hand,2.5,5,5
Honduras,United States,1961,?,1,,DC-6/C-118,transport aircraft,1,,1962,Second hand,Second-hand,3.4,3.4,3.4
Honduras,United States,1978,?,1,,L-188 Electra,transport aircraft,1,,1979,Second hand,Second-hand; L-188A version; incl for VIP transport,7,7,7
Honduras,United States,1956,,19,?,F4U Corsair,FGA aircraft,19,?,1956; 1958,Second hand,Second-hand; 'MDAP' aid; incl 9 F4U-4 and 10 F4U-5 versions,0.8,15.2,15.2
Honduras,United States,1987,,12,,F-5E Tiger-2,FGA aircraft,12,?,1987; 1988; 1989,Second hand,Second-hand; $75 m deal; incl 2 F-5F trainer/combat version,4.2,50.4,50.4
Honduras,United States,1976,?,4,,F-86 Sabre,fighter aircraft,4,,1977,Second hand,Second-hand,1.4,5.6,5.6
Honduras,United States,1956,?,1,,G-21 Goose,light transport aircraft,1,,1956,Second hand,Second-hand,0.24,0.24,0.24
Honduras,United States,1983,?,2,,Guardian,patrol craft,2,?,1985; 1986,New,,5,10,10
Honduras,United States,1985,?,4,?,Hughes-500D/MD,light helicopter,4,?,1985; 1986,New,Armed Hughes-500MD version,0.71,2.84,2.84
Honduras,United States,1979,?,12,?,M-101A1 105mm,towed gun,12,?,1980,Second hand,Second-hand,0.18,2.16,2.16
Honduras,United States,1974,,8,?,M-101A1 105mm,towed gun,8,?,1975,Second hand,Second-hand,0.18,1.44,1.44
Honduras,United States,1984,?,12,,M-102 105mm,towed gun,12,,1984,Second hand,Probably second-hand,0.2,2.4,2.4
Honduras,United States,1982,,12,?,M-102 105mm,towed gun,12,?,1983,Second hand,Probably second-hand,0.2,2.4,2.4
Honduras,United States,1982,?,4,,M-198 155mm,towed gun,4,,1983,New,,0.85,3.4,3.4
Honduras,United States,1950,?,15,?,M-3A1 Scout Car,APC/APV,15,?,1952,Second hand,Second-hand,0.04,0.66,0.66
Honduras,United States,1983,,7,?,Model-300,light helicopter,7,?,1984; 1985,New,,0.2,1.4,1.4
Honduras,United States,2007,,4,,MX-7,light aircraft,4,?,2008,New,Aid,0.1,0.4,0.4
Honduras,United States,2011,,4,,MX-7,light aircraft,4,,2011; 2012,New,Aid; MXT-7-180 version,0.1,0.4,0.4
Honduras,United States,1954,,1,,P-38M Lightning,fighter aircraft,1,,1954,Second hand,Second-hand,1.4,1.4,1.4
Honduras,United States,1986,,1,,Punta Caxinas,landing craft,1,,1988,New,,14,14,14
Honduras,United States,1961,?,3,,RT-33A T-Bird,reconnaissance aircraft,3,?,1962,Second hand,Second-hand,0.78,2.34,2.34
Honduras,United States,1952,?,1,,S-52,light helicopter,1,,1952,New,Possibly second-hand,0.4,0.4,0.4
Honduras,United States,1965,?,4,?,S-55,helicopter,4,,1966,Second hand,Second-hand,0.48,1.92,1.92
Honduras,United States,1980,?,1,,S-76,helicopter,1,,1981,New,For VIP transport,3,3,3
Honduras,United States,2023,,2,,SP-2600,patrol craft,0,,,Second hand,Second-hand; aid; Marine Protector version,1.68,3.36,0
Honduras,United States,1950,?,15,?,T-17E1 Staghound,armoured car,15,?,1951,Second hand,Second-hand,0.1,1.44,1.44
Honduras,United States,2017,?,1,,Stan Patrol-2606,patrol craft,1,,2021,New,Aid; Defiant-85 (NCPV) version,4.25,4.25,4.25
Honduras,United States,1976,?,1,,Swiftships-105,patrol craft,1,,1977,New,,5.5,5.5,5.5
Honduras,United States,1979,?,2,,Swiftships-105,patrol craft,2,,1980,New,,5.5,11,11
Honduras,United States,1966,?,4,?,T-28D,trainer/combat aircraft,4,?,1966,Second hand,Second-hand,0.7,2.8,2.8
Honduras,United States,1973,?,1,?,T-28D,trainer/combat aircraft,1,?,1973,New,Second-hand T-28A rebuilt to AT-28D-5 before delivery,1.75,1.75,1.75
Honduras,United States,1956,?,12,,T-6 Texan,trainer aircraft,12,?,1956; 1957,Second hand,Second-hand,0.1,1.2,1.2
Honduras,United States,1983,,4,?,TFE-731,turbofan,4,?,1984; 1985,New,For 4 C-101BB trainer aircraft from Spain,0.6,2.4,2.4
Honduras,United States,1975,?,3,?,Bell-204B/UH-1B,helicopter,3,,1976,Second hand,Second-hand,0.84,2.52,2.52
Honduras,United States,1980,?,10,,Bell-205/UH-1H,helicopter,10,,1981,Second hand,Second-hand,1.05,10.48,10.48
Honduras,United States,1985,?,1,?,Bell-205/UH-1H,helicopter,1,?,1985,Second hand,Second-hand,1.05,1.05,1.05
Honduras,United States,1982,?,4,?,Bell-205/UH-1H,helicopter,4,?,1982,Second hand,Second-hand,1.05,4.19,4.19
Honduras,United States,1976,?,3,,Bell-205/UH-1H,helicopter,3,,1976,Second hand,Second-hand,1.05,3.14,3.14
Honduras,Venezuela,1969,?,4,?,F-86D Sabre,fighter aircraft,4,?,1969,New,Second-hand but stored after delivery to Venezuela and not used operationally by Venezuela; F-86K version,4.25,17,17
Honduras,unknown supplier(s),2023,,2,?,Bell-412,helicopter,0,,,Second hand but modernized,Second-hand but modernized before delivery; delivery planned from 2024,3.3,6.6,0
Honduras,unknown supplier(s),2019,,1,,Bo-105,light helicopter,1,,2020,Second hand,Second-hand,0.48,0.48,0.48
Honduras,unknown supplier(s),2014,?,2,,L-410 Turbolet,light transport aircraft,2,,2015,Second hand,L-410UVP-E20 version,1.04,2.08,2.08
Honduras,Yugoslavia,1975,?,6,?,F-86 Sabre,fighter aircraft,6,?,1976,Second hand,Second-hand,1.4,8.4,8.4
Hungary,Belarus,1996,?,100,,T-72M1,tank,100,,1996,Second hand,Second-hand; $13 m deal,1.04,104,104
Hungary,Brazil,2020,,2,,C-390 Millennium,transport aircraft,0,,,New,KC-390 version; delivery planned from 2024,54,108,0
Hungary,Czechoslovakia,1972,?,500,?,BMP-1,IFV,500,?,1973; 1974; 1975; 1976; 1977; 1978,New,Incl some BRM-1K reconnaissance version,0.9,450,450
Hungary,Czechoslovakia,1973,?,12,?,L-29 Delfin,trainer aircraft,12,?,1974,New,,1,12,12
Hungary,Czechoslovakia,1963,?,18,,L-29 Delfin,trainer aircraft,18,,1964,New,,1,18,18
Hungary,Czechoslovakia,1980,,1,,L-410 Turbolet,light transport aircraft,1,,1981,New,,2.6,2.6,2.6
Hungary,Czechoslovakia,1968,,40,,MiG-19,fighter aircraft,40,,1968,Second hand,Second-hand,2,80,80
Hungary,Czechoslovakia,1974,?,4,,Z-43,light aircraft,4,,1976,New,,0.1,0.4,0.4
Hungary,Czechia,1994,?,2,?,BMP-1,IFV,2,,1995,Second hand,Second-hand,0.36,0.72,0.72
Hungary,Czechia,2022,,12,,L-39NG,trainer/combat aircraft,0,,,New,Incl 4 for reconnaissance role; delivery planned from 2024,6.9,82.8,0
Hungary,Czechia,2016,?,2,,Z-142/Z-242L,trainer aircraft,2,,2017,New,Part of HUF343 m ($1.8 m) deal; Z-242L version,0.1,0.2,0.2
Hungary,Czechia,2020,?,4,,Z-142/Z-242L,trainer aircraft,4,,2020,New,Z-242L version,0.1,0.4,0.4
Hungary,Czechia,2016,?,2,,Z-143L,light aircraft,2,,2018,New,Part of HUF343 m ($1.8 m) deal; Z-143LSi version,0.17,0.34,0.34
Hungary,Finland,2011,,2,,Mi-8T,transport helicopter,2,,2011,Second hand,Second-hand; aid,2.4,4.8,4.8
Hungary,France,2018,,16,,H725 Caracal,transport helicopter,6,?,2023,New,Armed H225M Caracal version,8,128,48
Hungary,France,1997,,180,,Mistral,portable SAM,180,?,1998; 1999,New,$100 m deal (incl 45 ATLAS launchers and 9 C2 systems and air-search radar),0.09,16.2,16.2
Hungary,France,2014,,118,?,Mistral,portable SAM,118,?,2016; 2017; 2019,New,Mistral M3 version,0.09,10.62,10.62
Hungary,Germany,2017,?,2,,A319,transport aircraft,2,,2018,Second hand,Second-hand,13.2,26.4,26.4
Hungary,Germany,2020,,9,,Buffel,ARV,9,?,2022; 2023,New,Part of EUR2 b deal,2.25,20.25,20.25
Hungary,Germany,2018,,20,,EC145,light helicopter,20,,2019; 2020; 2021,New,Armed H145M (EC145M) version,3.25,65,65
Hungary,Germany,1993,,20,,L-39Z Albatros,trainer/combat aircraft,20,,1993,Second hand,Second-hand (former GDR equipment inherited by Germany); $6m aid deal (incl 4 more for spare parts only); L-39ZO version,2,40,40
Hungary,Germany,2018,,12,,Leopard-2A4,tank,12,?,2020; 2021,Second hand,Second-hand; part of HUF160 b ($565 m) deal; for training,1.6,19.2,19.2
Hungary,Germany,2018,,44,,Leopard-2A7,tank,5,,2023,New,Part of HUF160 b ($565 m) deal; Leopard-2A7HUN (Leopard-2A7+) version; delivery planned 2023-2025,5.2,228.8,26
Hungary,Germany,2020,,109,?,Lynx KF41,IFV,46,?,2022; 2023,New,Part of EUR2 b deal; incl production under licence in Hungary; delivery planned 2022-2029,2.2,239.8,101.2
Hungary,Germany,2020,,100,?,Lynx KF41,APC,0,,,New,Part of EUR2 b deal; incl production under licence in Hungary; delivery probably planned 2024-2029,0,0,0
Hungary,Germany,1995,,2,,Mi-24P/Mi-35P,combat helicopter,2,,2004,New,Second-hand (former GDR equipment inherited by Germany) but almost not used before delivery; aid; stored by Hungary 1995-2003 and delivered to armed forces 2004 (4 more delivered but kept in storage),9,18,18
Hungary,Germany,1991,,3,,MiG-23MS,fighter aircraft,3,,1991,Second hand,Second-hand (former GDR equipment inherited by Germany); incl 1 MiG-23UB trainer/combat version,5.2,15.6,15.6
Hungary,Germany,2020,,9,,PSB-2,armoured bridgelayer,1,,2023,New,Part of EUR2 b deal; designation uncertain (reported as 'armoured vehicle launched bridges'),1.25,11.25,1.25
Hungary,Germany,2018,,24,,PzH-2000 155mm,self-propelled gun,11,?,2022; 2023,New,Part of HUF160 b ($565 m) deal; delivery planned 2022-2025,4.5,108,49.5
Hungary,Germany,1993,?,2,,ST-68,air search radar,2,,1993,Second hand,Second-hand (former GDR equipment inherited by Germany),5,10,10
Hungary,Germany,2019,,5,,Wisent-2,AEV/ARV,1,,2023,New,Delivery planned 2023-2025,2.5,12.5,2.5
Hungary,Israel,2023,,,,Hero-30,loitering munition,0,,,New,Delivery planned 2024-2025; from Italian production line,0,0,0
Hungary,Israel,2005,,5,,Litening,aircraft EO system,5,?,2008,New,For Gripen combat aircraft,1,5,5
Hungary,Israel,2020,,11,,EL/M-2084,air search radar,1,?,2023,New,From Canadian production line,12.5,137.5,12.5
Hungary,Italy,2002,,3,,RAT-31DL,air search radar,3,?,2005; 2006; 2007,New,Part 'NATO ACCS' programme; for NATO 'NADGE' air surveillance network,12.5,37.5,37.5
Hungary,Italy,1997,,9,,SHORAR-2D,air search radar,9,?,1999; 2000; 2001,New,Part of $100 m deal; part of MCP surveillance systems; for use with MISTRAL SAMs; sold via France,4.5,40.5,40.5
Hungary,Norway,2020,,7,?,NASAMS-2,SAM system,2,,2023,New,$1 b deal; delivery planned 2023-2024,15,105,30
Hungary,Romania,1994,,12,,Yak-52,trainer aircraft,12,,1994,New,,0.2,2.4,2.4
Hungary,Russia,1994,,555,,BTR-80,APC,555,,1996; 1997; 1998; 1999,New,Deal worth $320 m; payment for Russian debt to Hungary; incl 68 for Border Guard.,0.35,194.25,194.25
Hungary,Russia,1995,?,2100,?,Metis-M,anti-tank missile,2100,,1996; 1997,New,Payment for Russian debt to Hungary,0.02,42,42
Hungary,Russia,2014,,3,,Mi-8T,transport helicopter,3,,2014,Second hand,Second-hand,2.4,7.2,7.2
Hungary,Russia,1993,,28,,MiG-29S,FGA aircraft,28,,1993,New,$1.2 b deal (payment for Russian debt to Hungary); incl 6 MiG-29UB version,28.5,798,798
Hungary,Russia,1993,,342,?,R-27R/T,BVRAAM,342,,1993,New,For MiG-29S combat aircraft,0.19,64.98,64.98
Hungary,Russia,1993,,100,?,R-73,SRAAM,100,?,1993,New,For MiG-29S combat aircraft,0.15,15,15
Hungary,Russia,2003,?,23,,RD-33,turbofan,23,?,2004,New,For modernization of MiG-29 combat aircraft,2.2,50.6,50.6
Hungary,Sweden,2015,,1,,JAS-39C Gripen,FGA aircraft,1,,2016,Second hand,Second-hand; lease; JAS-39D MS-20 Block-2 trainer/combat version,11.4,11.4,11.4
Hungary,Sweden,2001,,14,,JAS-39C Gripen,FGA aircraft,14,,2006; 2007,New,$924 m 10-year lease (2006-2016; offsets 110%; lease extended 2012 to 2016-2026); Second-hand aircraft rebuilt to JAS-39EBS HU; incl 2 JAS-39D,26.3,368.2,368.2
Hungary,Turkiye,2018,,10,,Ejder Yalcin,APC,10,,2021,New,Gidran version,0.3,3,3
Hungary,Turkiye,2019,?,400,?,Ejder Yalcin,APC,90,?,2022; 2023,New,Hungarian designation Gidran; incl production under licence in Hungary ,0.3,120,27
Hungary,Turkiye,2023,,,,NMS,APV,0,,,New,,0.18,0,0
Hungary,Ukraine,2004,?,1,,An-26,transport aircraft,1,,2004,Second hand,Probably second-hand,3.4,3.4,3.4
Hungary,United States,2008,?,100,?,AGM-65 Maverick,ASM,100,?,2009; 2010,New,For JAS-39 combat aircraft,0.15,15,15
Hungary,United States,2004,?,40,,AIM-120C AMRAAM,BVRAAM,40,?,2006; 2007,New,$25-38 m deal; AIM-120C-5 version; for JAS-39 combat aircraft,0.6,24,24
Hungary,United States,2020,,180,?,AIM-120C AMRAAM,BVRAAM,50,?,2023,New,,0.6,108,30
Hungary,United States,2022,?,60,?,AMRAAM-ER,SAM,0,,,New,For NASAMS-2 SAM systems,0,0,0
Hungary,United States,2009,,3,,Cougar,APC,3,,2009,New,$1.3 m deal; for use in Afghanistan,0.35,1.05,1.05
Hungary,United States,2001,,14,,F404,turbofan,14,,2006; 2007,New,For 14 JAS-39 combat aircraft from Sweden; from Swedish production line,2.2,30.8,30.8
Hungary,United States,2022,,12,?,FJ44-4,turbofan,0,,,New,For 12 L-39NG trainer/combat aircraft from Czechia,0.6,7.2,0
Hungary,United States,2010,,46,?,HMMWV-UA,APV,46,?,2010; 2011,New,Loan for use in Afghanistan; possibly incl non-armoured versions,0.13,5.98,5.98
Hungary,United States,2010,,12,?,MaxxPro,APC,12,?,2010; 2011,New,MaxxPro Dash version; loan for use in Afghanistan,0.32,3.84,3.84
Hungary,United States,2013,,12,,MaxxPro,APC,12,,2013,Second hand,Second-hand,0.13,1.54,1.54
Hungary,United States,2020,,7,?,MPQ-64 Sentinel,air search radar,2,?,2023,New,For use with NASAMS SAM systems from Norway,5,35,10
Hungary,United States,2020,,4,?,V2500,turbofan,0,,,New,For 2 C-390 transport aircraft from Brazil,3,12,0
Hungary,Soviet Union,1987,?,25,?,2B11 120mm,mortar,25,?,1988,New,,0.25,6.25,6.25
Hungary,Soviet Union,1976,?,6,,2K11 Krug,SAM system,6,?,1977; 1978,New,,35,210,210
Hungary,Soviet Union,1978,?,151,?,2S1 122mm,self-propelled gun,151,?,1980; 1981; 1982; 1983,New,Incl from Bulgarian production line,0.9,135.9,135.9
Hungary,Soviet Union,1978,?,18,,2S3 152mm,self-propelled gun,18,,1981,New,,1,18,18
Hungary,Soviet Union,1976,?,120,?,3M8M1,SAM,120,?,1977; 1978,New,,0.2,24,24
Hungary,Soviet Union,1973,?,600,?,3M9,SAM,600,?,1974; 1975; 1976; 1977; 1978; 1979,New,,0.12,72,72
Hungary,Soviet Union,1979,?,72,?,9K31,mobile SAM system,72,?,1979; 1980; 1981; 1982; 1983,New,,1,72,72
Hungary,Soviet Union,1976,?,24,?,9P113,SSM launcher,24,?,1977; 1978,New,Incl for use with Soviet nuclear warheads (under Soviet control),0.5,12,12
Hungary,Soviet Union,1967,?,3,?,9P117 Uragan,SSM launcher,3,?,1967,New,Incl for missiles with Soviet nuclear warheads (under Soviet control),1,3,3
Hungary,Soviet Union,1956,?,2,,An-2,light transport aircraft,2,,1957,New,,1,2,2
Hungary,Soviet Union,1968,?,2,,An-24,transport aircraft,2,,1969,New,An-24V version; for VIP transport,7.5,15,15
Hungary,Soviet Union,1974,,10,,An-26,transport aircraft,10,,1974; 1975,New,,8.5,85,85
Hungary,Soviet Union,1979,?,1,,An-30,reconnaissance aircraft,1,,1980,New,,7.5,7.5,7.5
Hungary,Soviet Union,1951,,12,,BM-13 132mm,self-propelled MRL,12,,1951,New,In contravention of Paris Peace Treaty,0.2,2.4,2.4
Hungary,Soviet Union,1968,?,66,?,BM-21 Grad 122mm,self-propelled MRL,66,?,1969; 1970; 1971; 1972; 1973,New,,0.6,39.6,39.6
Hungary,Soviet Union,1968,?,350,?,BRDM-2,reconnaissance AV,350,?,1969; 1970; 1971; 1972; 1973; 1974; 1975,New,,0.15,52.5,52.5
Hungary,Soviet Union,1973,?,100,?,BRDM-2,tank destroyer,100,?,1973; 1974; 1975; 1976; 1977,New,,0.8,80,80
Hungary,Soviet Union,1949,?,160,?,BTR-152,APC,160,?,1950; 1951,New,,0.13,20.8,20.8
Hungary,Soviet Union,1951,?,200,?,BTR-40,APC,200,?,1953,New,,0.12,24,24
Hungary,Soviet Union,1959,?,150,?,BTR-50,APC,150,?,1960,New,Incl BTR-50PU command post version,0.25,37.5,37.5
Hungary,Soviet Union,1961,?,150,?,BTR-60P,APC,150,?,1963,New,,0.2,30,30
Hungary,Soviet Union,1979,?,7,?,BTR-60P,APC,7,?,1979; 1980; 1981; 1982; 1983,New,BTR-60PU-12 CP version; part of 7 SA-13/9K35 SAM batteries,0.2,1.4,1.4
Hungary,Soviet Union,1953,?,50,?,D-1 152mm,towed gun,50,?,1954,Second hand,Second-hand,0.2,10,10
Hungary,Soviet Union,1958,?,302,?,D-20 152mm,towed gun,302,?,1959; 1960; 1961; 1962; 1963; 1964,New,,0.5,151,151
Hungary,Soviet Union,1981,?,300,?,Fagot,anti-tank missile,300,?,1982; 1983,New,,0.01,3,3
Hungary,Soviet Union,1963,?,250,?,Fleyta/Skorpion ,anti-tank missile,250,?,1964; 1965,New,,0.02,5,5
Hungary,Soviet Union,1977,?,250,?,Fleyta/Skorpion ,anti-tank missile,250,?,1977; 1978; 1979; 1980,New,For Mi-24D helicopters,0.02,5,5
Hungary,Soviet Union,1962,?,6,?,Luna/FROG,SSM launcher,6,?,1963; 1964,New,Incl for use with Soviet nuclear warheads (under Soviet control),0.4,2.4,2.4
Hungary,Soviet Union,1948,?,150,?,Il-10 Sturmovik,ground attack aircraft,150,?,1950; 1953; 1954,New,Hungarian designation Ruszko; incl B-33 version from Czechoslovakian production line,1.8,270,270
Hungary,Soviet Union,1958,,10,?,Il-14,transport aircraft,10,?,1959; 1960; 1961,New,,4,40,40
Hungary,Soviet Union,1957,,2,?,Il-28,bomber aircraft,2,,1957,New,,7.2,14.4,14.4
Hungary,Soviet Union,1959,?,24,?,Il-28,bomber aircraft,24,?,1960; 1961,New,,7.2,172.8,172.8
Hungary,Soviet Union,1960,?,250,?,K-13A,SRAAM,250,?,1961; 1962,New,For MiG-21F combat aircraft,0.04,10,10
